업종명,날짜,tot_market_cap,tot_frgn_ownership_shares,tot_frgn_owned_shares,tot_frgn_ownership_ratio
증권,2024-04-11,200888.0,2523488458.0,371825028,14.734564242655237
증권,2024-04-12,197951.0,2523488458.0,371966823,14.740183249928698
증권,2024-04-15,199026.0,2523488458.0,371462200,14.720186209783726
증권,2024-04-16,194955.0,2523488458.0,370874320,14.696889887657255
증권,2024-04-17,193330.0,2523488880.0,370449663,14.680059259860895
증권,2024-04-18,196879.0,2523488880.0,370262511,14.67264286102184
증권,2024-04-19,194205.0,2523488880.0,370466755,14.680736576100943
증권,2024-04-22,202243.0,2523488880.0,370949952,14.699884550313532
증권,2024-04-23,201806.0,2523488880.0,371265337,14.712382524943008
증권,2024-04-24,201658.0,2523488880.0,370722318,14.690863943890253
증권,2024-04-25,202047.0,2523488880.0,370518383,14.682782473763071
증권,2024-04-26,210721.0,2526320726.0,371312132,14.697743171664104
증권,2024-04-29,212395.0,2526320726.0,371764526,14.715650399172633
증권,2024-04-30,211987.0,2526320726.0,372264547,14.735442858414011
증권,2024-05-01,211987.0,2526320726.0,372264547,14.735442858414011
증권,2024-05-02,208847.0,2526320726.0,372182239,14.732184839780317
증권,2024-05-03,208558.0,2526320726.0,371942253,14.722685412509259
증권,2024-05-06,208558.0,2526320726.0,371942253,14.722685412509259
증권,2024-05-07,211351.0,2526320726.0,372719059,14.753433923258722
증권,2024-05-08,213801.0,2526320726.0,372467404,14.743472598973565
증권,2024-05-09,208713.0,2525620726.0,373080266,14.77182469083048
증권,2024-05-10,215686.0,2525620726.0,372633811,14.754147650275499
증권,2024-05-13,214529.0,2525620726.0,374828097,14.841028707966029
증권,2024-05-14,214032.0,2525620726.0,374446707,14.825927865782013
증권,2024-05-15,214032.0,2525620726.0,374446707,14.825927865782013
증권,2024-05-16,215864.0,2525620726.0,374392759,14.823791836431106
증권,2024-05-17,213331.0,2525620726.0,374839117,14.84146503634608
증권,2024-05-20,213273.0,2525620726.0,374820765,14.840738403094653
증권,2024-05-21,212242.0,2525620726.0,374728152,14.837071462962012
증권,2024-05-22,211601.0,2525620726.0,373206758,14.776833043775078
증권,2024-05-23,209701.0,2525620726.0,372745532,14.758571156895076
증권,2024-05-24,206440.0,2525620726.0,372678056,14.755899496843139
철강금속,2024-03-27,660103.0,2129982974.0,153020189,7.184103857536281
철강금속,2024-04-04,633756.0,2131539482.0,148789366,6.980371100627823
철강금속,2024-04-05,625964.0,2131539482.0,149974595,7.035975465923835
철강금속,2024-04-08,632186.0,2131539482.0,149752713,7.025565994184103
철강금속,2024-04-09,637314.0,2131539482.0,149270104,7.002924658939065
철강금속,2024-04-10,637314.0,2131539482.0,149270104,7.002924658939065
철강금속,2024-04-11,634411.0,2131539482.0,149684606,7.022370791816278
철강금속,2024-04-12,629401.0,2131806782.0,150005543,7.036544975209671
철강금속,2024-04-15,628011.0,2131806782.0,151336266,7.098967283424281
철강금속,2024-04-16,614161.0,2131806782.0,148994832,6.989133971148047
철강금속,2024-04-17,604669.0,2131806782.0,148061578,6.945356363914598
철강금속,2024-04-18,625751.0,2131806782.0,148123887,6.948279189778842
철강금속,2024-04-19,621341.0,2131806782.0,149257167,7.001439729916386
철강금속,2024-04-22,629298.0,2131806782.0,148326238,6.9577711850998325
철강금속,2024-04-23,624293.0,2131806782.0,148402793,6.961362270401109
철강금속,2024-04-24,628023.0,2131806782.0,148427091,6.962502054747661
철강금속,2024-04-25,622541.0,2131806782.0,148280706,6.955635344254196
철강금속,2024-04-26,625145.0,2131806782.0,147497046,6.918874977103812
철강금속,2024-04-29,644547.0,2132140114.0,148937742,6.985363720800949
철강금속,2024-04-30,641691.0,2132140114.0,150922695,7.078460463691647
철강금속,2024-05-01,641691.0,2132140114.0,150922695,7.078460463691647
철강금속,2024-05-02,635043.0,2132140114.0,150989526,7.081594919985639
철강금속,2024-05-03,640416.0,2132140114.0,149126843,6.99423279083806
철강금속,2024-05-06,640416.0,2132140114.0,149126843,6.99423279083806
철강금속,2024-05-07,646131.0,2132140114.0,149745071,7.023228446233341
철강금속,2024-05-08,647746.0,2132140114.0,149981069,7.034297043388397
철강금속,2024-05-09,641728.0,2132140114.0,150233123,7.046118686738427
철강금속,2024-05-10,644927.0,2132140114.0,149539173,7.013571576187699
철강금속,2024-05-13,642807.0,2132140114.0,149074091,6.9917586570016566
철강금속,2024-05-14,647146.0,2132140114.0,148674327,6.973009232544274
철강금속,2024-05-15,647146.0,2132140114.0,148674327,6.973009232544274
철강금속,2024-05-16,653829.0,2132140114.0,148337772,6.957224388115424
철강금속,2024-05-17,645496.0,2132140114.0,149747613,7.0233476691673
철강금속,2024-05-20,653688.0,2132140114.0,148513585,6.965470234570146
철강금속,2024-05-21,646085.0,2132140114.0,149803408,7.025964523455329
철강금속,2024-05-22,640272.0,2132140114.0,147982215,6.940548326459563
철강금속,2024-05-23,633182.0,2132140114.0,147117717,6.9000023044451755
철강금속,2024-05-24,626962.0,2132140114.0,148149821,6.948409254496115
통신업,2024-03-27,265246.0,615738067.0,377936463,61.37942142206387
통신업,2024-04-04,254727.0,615738067.0,376319961,61.11689063395198
통신업,2024-04-05,252369.0,615397138.0,376112375,61.11701725203669
통신업,2024-04-08,254315.0,615397138.0,375902210,61.082866134486316
통신업,2024-04-09,252735.0,615397138.0,375597826,61.03340474098857
통신업,2024-04-10,252735.0,615397138.0,375597826,61.03340474098857
통신업,2024-04-11,248455.0,615397138.0,374971270,60.93159146281243
통신업,2024-04-12,244774.0,615397138.0,374133460,60.79545010818689
통신업,2024-04-15,244836.0,615397138.0,373957405,60.76684175284546
통신업,2024-04-16,244159.0,615397138.0,373653214,60.71741172120954
통신업,2024-04-17,241966.0,615397138.0,373376973,60.67252347215173
통신업,2024-04-18,243555.0,615397138.0,373246804,60.65137144007973
통신업,2024-04-19,241651.0,615397138.0,373440693,60.68287776144972
통신업,2024-04-22,246674.0,615397138.0,373674947,60.72094326184533
통신업,2024-04-23,247236.0,615397138.0,373451984,60.684712511613924
통신업,2024-04-24,248058.0,615397138.0,373310955,60.66179576545252
통신업,2024-04-25,246313.0,615397138.0,373265302,60.654377303912646
통신업,2024-04-26,247985.0,615397138.0,373557402,60.70184258802972
통신업,2024-04-29,248643.0,615397138.0,373387067,60.67416371377404
통신업,2024-04-30,248725.0,615397138.0,373356985,60.669275488245766
통신업,2024-05-01,248725.0,615397138.0,373356985,60.669275488245766
통신업,2024-05-02,247804.0,615397138.0,373134963,60.63319764740277
통신업,2024-05-03,247639.0,615397138.0,372863391,60.58906809540606
통신업,2024-05-06,247639.0,615397138.0,372863391,60.58906809540606
통신업,2024-05-07,251322.0,615397138.0,372758024,60.57194630632162
통신업,2024-05-08,251636.0,615397138.0,372536743,60.53598887552838
통신업,2024-05-09,252979.0,615397138.0,373169342,60.63878412122222
통신업,2024-05-10,253817.0,615397138.0,373164901,60.63806247340722
통신업,2024-05-13,253935.0,615397138.0,373273837,60.65576421319009
통신업,2024-05-14,256519.0,615397138.0,372930263,60.59993457428136
통신업,2024-05-15,256519.0,615397138.0,372930263,60.59993457428136
통신업,2024-05-16,257533.0,615397138.0,373093526,60.62646427192191
통신업,2024-05-17,255814.0,615397138.0,372892971,60.59387474759429
통신업,2024-05-20,255904.0,615397138.0,372787105,60.576671872659894
통신업,2024-05-21,254553.0,615397138.0,372693675,60.561489806603554
통신업,2024-05-22,255962.0,615397138.0,372355317,60.506507750447156
통신업,2024-05-23,253237.0,615397138.0,372508015,60.531320670522845
통신업,2024-05-24,253128.0,615397138.0,372267050,60.4921646548184
화학,2024-03-27,1533729.0,3405239467.0,521383939,15.311226833023195
화학,2024-04-04,1497929.0,3405239467.0,522489058,15.343680321557837
화학,2024-04-05,1494359.0,3405239467.0,522452150,15.342596462394404
화학,2024-04-08,1480846.0,3405239467.0,521981867,15.32878589181464
화학,2024-04-09,1470761.0,3405239467.0,521719121,15.32106995869022
화학,2024-04-10,1470761.0,3405239467.0,521719121,15.32106995869022
화학,2024-04-11,1456985.0,3405239467.0,522229963,15.336071605562651
화학,2024-04-12,1450026.0,3405239467.0,522242472,15.33643895124043
화학,2024-04-15,1438033.0,3404364467.0,522154778,15.337804840271236
화학,2024-04-16,1413204.0,3404364467.0,522411275,15.345339198078289
화학,2024-04-17,1411456.0,3404364467.0,522168287,15.338201654423505
화학,2024-04-18,1432864.0,3404364467.0,522768914,15.355844506880173
화학,2024-04-19,1407801.0,3404364467.0,523670756,15.382335266278643
화학,2024-04-22,1435270.0,3404806291.0,523417396,15.372897935003257
화학,2024-04-23,1422621.0,3404806291.0,523300690,15.369470251016992
화학,2024-04-24,1443228.0,3404806291.0,522240761,15.3383398750305
화학,2024-04-25,1426881.0,3404806291.0,522366986,15.342047134393056
화학,2024-04-26,1429111.0,3404842091.0,521815823,15.325698198436658
화학,2024-04-29,1487052.0,3404842091.0,521542517,15.317671218250926
화학,2024-04-30,1505352.0,3417745317.0,526132583,15.39414245944529
화학,2024-05-01,1505352.0,3417745317.0,526132583,15.39414245944529
화학,2024-05-02,1498581.0,3409911941.0,527820820,15.479016148587398
화학,2024-05-03,1500739.0,3409911941.0,528886224,15.510260474494759
화학,2024-05-06,1500739.0,3409911941.0,528886224,15.510260474494759
화학,2024-05-07,1502362.0,3409911941.0,529140753,15.517724860801618
화학,2024-05-08,1509445.0,3409911941.0,527587729,15.472180458867749
화학,2024-05-09,1501902.0,3409911941.0,527568079,15.471604197652212
화학,2024-05-10,1504808.0,3409911941.0,526560911,15.442067716434323
화학,2024-05-13,1495339.0,3409916941.0,526535235,15.441292093337239
화학,2024-05-14,1511717.0,3409878901.0,526450806,15.43898834194992
화학,2024-05-15,1511717.0,3409878901.0,526450806,15.43898834194992
화학,2024-05-16,1520795.0,3409878901.0,526641051,15.444567572342653
화학,2024-05-17,1510636.0,3409836622.0,526289699,15.434455000114077
화학,2024-05-20,1517109.0,3409836622.0,532436732,15.614728534638866
화학,2024-05-21,1501150.0,3409836622.0,533077071,15.633507704170585
화학,2024-05-22,1510883.0,3409836622.0,533160483,15.635953921079096
화학,2024-05-23,1516773.0,3409836622.0,533176369,15.63641980850307
화학,2024-05-24,1504621.0,3570836618.0,532858458,14.922510184698684
